ID,cv_1
Sample752,9
Sample753,4
Sample754,3
Sample755,5
Sample756,4
Sample757,5
Sample758,1
Sample759,2
Sample760,3
Sample761,1
Sample762,5
Sample763,6
Sample764,4
Sample765,6
Sample766,9
Sample767,1
Sample768,3
Sample769,4
Sample770,4
Sample771,6
Sample772,8
Sample773,6
Sample774,5
Sample775,1
Sample776,5
Sample777,3
Sample778,4
Sample779,3
Sample780,5
Sample781,9
Sample782,10
Sample783,3
Sample784,1
Sample785,1
Sample786,7
Sample787,7
Sample788,7
Sample789,2
Sample790,4
Sample791,8
Sample792,5
Sample793,6
Sample794,4
Sample795,7
Sample796,3
Sample797,6
Sample798,2
Sample799,6
Sample800,1
Sample801,5
Sample802,6
Sample803,2
Sample804,7
Sample805,7
Sample806,5
Sample807,4
Sample808,3
Sample809,10
Sample810,5
Sample811,4
Sample812,2
Sample813,5
Sample814,9
Sample815,1
Sample816,1
Sample817,4
Sample818,10
Sample819,1
Sample820,4
Sample821,5
Sample822,4
Sample823,8
Sample824,6
Sample825,8
Sample826,8
Sample827,6
Sample828,8
Sample829,10
Sample830,6
Sample831,1
Sample832,8
Sample833,8
Sample834,9
Sample835,2
Sample836,3
Sample837,9
Sample838,4
Sample839,4
Sample840,7
Sample841,9
Sample842,6
Sample843,9
Sample844,6
Sample845,5
Sample846,8
Sample847,2
Sample848,3
Sample849,2
Sample850,6
Sample851,3
Sample852,8
Sample853,5
Sample854,7
Sample855,9
Sample856,9
Sample857,9
Sample858,10
Sample859,7
Sample860,5
Sample861,1
Sample862,4
Sample863,2
Sample864,8
Sample865,1
Sample866,8
Sample867,2
Sample868,3
Sample869,8
Sample870,10
Sample871,3
Sample872,7
Sample873,6
Sample874,3
Sample875,3
Sample876,1
Sample877,5
Sample878,8
Sample879,6
Sample880,7
Sample881,7
Sample882,4
Sample883,1
Sample884,7
Sample885,5
Sample886,10
Sample887,6
Sample888,10
Sample889,1
Sample890,4
Sample891,2
Sample892,6
Sample893,3
Sample894,3
Sample895,7
Sample896,9
Sample897,9
Sample898,3
Sample899,1
Sample900,5
Sample901,3
Sample902,8
Sample903,10
Sample904,7
Sample905,1
Sample906,2
Sample907,1
Sample908,10
Sample909,1
Sample910,4
Sample911,3
Sample912,10
Sample913,2
Sample914,9
Sample915,10
Sample916,10
Sample917,10
Sample918,7
Sample919,10
Sample920,10
Sample921,2
Sample922,8
Sample923,5
Sample924,2
Sample925,2
Sample926,2
Sample927,3
Sample928,3
Sample929,7
Sample930,6
Sample931,7
Sample932,8
Sample933,7
Sample934,10
Sample935,8
Sample936,6
Sample937,8
Sample938,2
Sample939,8
Sample940,8
Sample941,10
Sample942,9
Sample943,9
Sample944,6
Sample945,1
Sample946,2
Sample947,8
Sample948,1
Sample949,8
Sample950,6
Sample951,6
Sample952,7
Sample953,3
Sample954,7
Sample955,8
Sample956,1
Sample957,9
Sample958,7
Sample959,6
Sample960,3
Sample961,1
Sample962,3
Sample963,4
Sample964,3
Sample965,5
Sample966,3
Sample967,1
Sample968,1
Sample969,3
Sample970,9
Sample971,10
Sample972,3
Sample973,4
Sample974,1
Sample975,1
Sample976,8
Sample977,7
Sample978,9
Sample979,5
Sample980,10
Sample981,10
Sample982,4
Sample983,9
Sample984,8
Sample985,4
Sample986,3
Sample987,3
Sample988,8
Sample989,1
Sample990,9
Sample991,9
Sample992,10
Sample993,6
Sample994,7
Sample995,8
Sample996,4
Sample997,10
Sample998,6
Sample999,8
Sample1000,9
